Package,Version,language
abind,1.4-5,R
animation,2.5,R
assertive,0.3-5,R
assertive.base,0.0-7,R
assertive.code,0.0-1,R
assertive.data,0.0-1,R
assertive.data.uk,0.0-1,R
assertive.data.us,0.0-1,R
assertive.datetimes,0.0-2,R
assertive.files,0.0-2,R
assertive.matrices,0.0-1,R
assertive.models,0.0-1,R
assertive.numbers,0.0-2,R
assertive.properties,0.0-4,R
assertive.reflection,0.0-4,R
assertive.sets,0.0-3,R
assertive.strings,0.0-3,R
assertive.types,0.0-3,R
assertthat,0.2.0,R
backports,1.1.1,R
base64enc,0.1-3,R
BH,1.65.0-1,R
bindr,0.1,R
bindrcpp,0.2,R
BiocGenerics,0.22.0,R
BiocInstaller,1.26.0,R
bipartite,2.08,R
bitops,1.0-6,R
bookdown,0.5,R
broom,0.4.2,R
car,2.1-5,R
caret,6.0-77,R
caretEnsemble,2.0.0,R
caTools,1.17.1,R
cellranger,1.1.0,R
colorspace,1.3-2,R
corrplot,0.77,R
crayon,1.3.4,R
crosstalk,1.0.0,R
curl,2.8.1,R
CVST,0.2-1,R
data.table,1.10.4,R
DBI,0.7,R
ddalpha,1.3.1,R
DEoptimR,1.0-8,R
devtools,1.13.3,R
dichromat,2.0-0,R
digest,0.6.12,R
dimRed,0.1.0,R
doParallel,1.0.11,R
dotCall64,0.9-04,R
dplyr,0.7.4,R
DRR,0.0.2,R
e1071,1.6-8,R
engsoccerdata,0.1.6,R
evaluate,0.10.1,R
fields,9,R
flexdashboard,0.5,R
forcats,0.2.0,R
foreach,1.4.3,R
formatR,1.5,R
fun,0.1-0,R
fuzzyjoin,0.1.3,R
gdalUtils,2.0.1.7,R
geosphere,1.5-7,R
gganimate,0.1.0.9000,R
ggplot2,2.2.1,R
git2r,0.19.0,R
glue,1.2.0,R
googleAuthR,0.5.1,R
googleID,0.0.9001,R
googlesheets,0.2.2,R
gower,0.1.2,R
gridBase,0.4-7,R
gridExtra,2.3,R
gridGraphics,0.2,R
gtable,0.2.0,R
haven,1.1.0,R
hexbin,1.27.1,R
highr,0.6,R
hms,0.3,R
htmltools,0.3.6,R
htmlwidgets,0.9,R
httpuv,1.3.5,R
httr,1.3.1,R
igraph,1.1.2,R
ipred,0.9-6,R
irlba,2.2.1,R
iterators,1.0.8,R
jpeg,0.1-8,R
jsonlite,1.5,R
kernlab,0.9-25,R
knitr,1.17,R
labeling,0.3,R
laeken,0.4.6,R
lava,1.5.1,R
lazyeval,0.2.0,R
leaps,3,R
lme4,1.1-14,R
lmtest,0.9-35,R
locfit,1.5-9.1,R
lubridate,1.6.0,R
magick,1.4,R
magrittr,1.5,R
maps,3.2.0,R
markdown,0.8,R
MatrixModels,0.4-1,R
memoise,1.1.0,R
Metrics,0.1.2,R
mime,0.5,R
miniUI,0.1.1,R
minqa,1.2.4,R
mnormt,1.5-5,R
ModelMetrics,1.1.0,R
modelr,0.1.1,R
munsell,0.4.3,R
mvtnorm,1.0-6,R
network,1.13.0,R
nloptr,1.0.4,R
NMF,0.20.6,R
numDeriv,2016.8-1,R
openssl,0.9.7,R
packrat,0.4.8-1,R
pbapply,1.3-3,R
pbkrtest,0.4-7,R
pdftools,1.4,R
permute,0.9-4,R
pkgconfig,2.0.1,R
pkgmaker,0.22,R
PKI,0.1-5.1,R
plogr,0.1-1,R
plotly,4.7.1,R
plsdof,0.2-7,R
plsRglm,1.1.1,R
plyr,1.8.4,R
praise,1.0.0,R
prodlim,1.6.1,R
ProjectTemplate,0.8,R
psych,1.7.8,R
purrr,0.2.4,R
quantreg,5.33,R
R6,2.2.2,R
rappdirs,0.3.1,R
raster,2.5-8,R
RColorBrewer,1.1-2,R
Rcpp,0.12.13,R
RcppEigen,0.3.3.3.0,R
RcppRoll,0.2.2,R
RCurl,1.95-4.8,R
rdrop2,0.8.1,R
readr,1.1.1,R
readxl,1.0.0,R
recipes,0.1.0,R
registry,0.3,R
rematch,1.0.1,R
reshape2,1.4.2,R
reticulate,1.2,R
rgdal,1.2-12,R
RJSONIO,1.3-0,R
rlang,0.1.4,R
rlist,0.4.6.1,R
rmarkdown,1.6,R
R.methodsS3,1.7.1,R
rngtools,1.2.4,R
robustbase,0.92-7,R
R.oo,1.21.0,R
rprojroot,1.2,R
rsconnect,0.8.5,R
rstudioapi,0.7,R
R.utils,2.5.0,R
rvest,0.3.2,R
scales,0.5.0,R
selectr,0.3-1,R
sfsmisc,1.1-1,R
shiny,1.0.5,R
shinyjs,0.9.1,R
shinysense,0.1.0,R
shinyswipr,0.1.0,R
shinythemes,1.1.1,R
showtext,0.5,R
showtextdb,2,R
sna,2.4,R
sourcetools,0.1.6,R
sp,1.2-5,R
spam,2.1-1,R
SparseM,1.77,R
statnet.common,4.0.0,R
stringdist,0.9.4.6,R
stringi,1.1.6,R
stringr,1.2.0,R
sysfonts,0.7.1,R
tesseract,1.6,R
testthat,1.0.2,R
tibble,1.3.4,R
tidyr,0.7.2,R
tidyselect,0.2.3,R
tidyverse,1.1.1,R
tiff,0.1-5,R
timeDate,3012.1,R
tweenr,0.1.5,R
vcd,1.4-3,R
vegan,2.4-4,R
VIM,4.7.0,R
viridis,0.4.0,R
viridisLite,0.2.0,R
whisker,0.3-2,R
withr,2.0.0,R
XML,3.98-1.9,R
xml2,1.1.1,R
xtable,1.8-2,R
yaml,2.1.14,R
zoo,1.8-0,R
alabaster,0.7.9,Py
alembic,0.9.1,Py
altair,1.2.0,Py
anaconda-clean,1,Py
anaconda-client,1.5.1,Py
anaconda-navigator,1.3.1,Py
anyconfig,0.9.0,Py
api,0.0.6,Py
apiclient,1.0.3,Py
argcomplete,1.8.2,Py
arrow,0.10.0,Py
astroid,1.4.7,Py
astropy,1.2.1,Py
asyncio,3.4.3,Py
audioread,2.1.4,Py
autobahn,0.13.0,Py
awscli,1.11.66,Py
Babel,2.3.4,Py
backports.shutil-get-terminal-size,1.0.0,Py
base58,0.2.4,Py
beautifulsoup4,4.6.0,Py
bitarray,0.8.1,Py
blaze,0.10.1,Py
bokeh,0.12.2,Py
boto,2.42.0,Py
boto3,1.4.4,Py
botocore,1.5.29,Py
Bottleneck,1.1.0,Py
bowtie,0.3.2,Py
brewer2mpl,1.4.1,Py
bunch,1.0.1,Py
certifi,2017.7.27.1,Py
cffi,1.7.0,Py
chardet,3.0.4,Py
cheroot,5.4.0,Py
CherryPy,10.2.1,Py
chest,0.2.3,Py
click,6.6,Py
cliff,2.8.0,Py
cloudpickle,0.2.1,Py
clyent,1.2.2,Py
cmd2,0.7.8,Py
coconut,1.3.1,Py
coinbase,2.0.6,Py
colorama,0.3.7,Py
colosseum,0.1.5,Py
